eng	tuk	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.tuk.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.tuk
eng	tuk_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tuk_Latn/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tuk_Latn/tatoeba-test-v2021-08-07.tuk_Latn
eng	tur	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2020-07-28.tur
eng	tur	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-03-30.tur
eng	tur	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-08-07.tur
eng	tzl	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.tzl.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.tzl
eng	tzl	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.tzl.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.tzl
eng	tzl_Latn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-03-30.tzl_Latn
eng	tzl_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-08-07.tzl_Latn
eng	uig	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.uig.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.uig
eng	uig_Arab	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-uig_Arab/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-uig_Arab/tatoeba-test-v2021-08-07.uig_Arab
eng	ukr	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2020-07-28.ukr
eng	ukr	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-03-30.ukr
eng	ukr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-08-07.ukr
eng	urd	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-urd/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-urd/tatoeba-test-v2021-08-07.urd
eng	uzb	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2020-07-28.uzb.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2020-07-28.uzb
eng	uzb	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-03-30.uzb.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-03-30.uzb
eng	uzb	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.uzb.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.uzb
eng	uzb_Latn	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2020-07-28.uzb_Latn
eng	uzb_Latn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-03-30.uzb_Latn
eng	uzb_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-08-07.uzb_Latn
eng	vie	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.vie.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.vie
eng	vol	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2020-07-28.vol
eng	vol	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-03-30.vol
eng	vol	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-08-07.vol
eng	war	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-war/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-war/tatoeba-test-v2021-08-07.war
eng	xal	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-03-30.xal
eng	xal	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-08-07.xal
eng	xho	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-xho/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-xho/tatoeba-test-v2021-03-30.xho
eng	yid	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2020-07-28.yid
eng	yid	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-03-30.yid
eng	yid	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-08-07.yid
eng	yue_Hans	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2020-07-28.yue_Hans
eng	yue_Hans	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-03-30.yue_Hans
eng	yue_Hans	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-08-07.yue_Hans
eng	yue_Hant	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2020-07-28.yue_Hant
eng	yue_Hant	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-03-30.yue_Hant
eng	yue_Hant	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-08-07.yue_Hant
eng	zho	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2020-07-28.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2020-07-28.zho
eng	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-03-30.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-03-30.zho
eng	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-08-07.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-08-07.zho
eng	zsm_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-zsm_Latn/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-zsm_Latn/tatoeba-test-v2021-08-07.zsm_Latn
eng	zza	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2020-07-28.eng datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2020-07-28.zza
eng	zza	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2021-03-30.eng datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2021-03-30.zza
eng	zza	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2021-08-07.eng datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2021-08-07.zza
epo	afr	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-03-30.afr
epo	afr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-08-07.afr
epo	ara	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2020-07-28.ara.labels 	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2020-07-28.ara
epo	ara	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.ara.labels 	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.ara
epo	ara	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.ara.labels 	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.ara
epo	bel	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2020-07-28.bel.labels 	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2020-07-28.bel
epo	bel	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.bel.labels 	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.bel
epo	bel	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.bel.labels 	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.bel
epo	ber	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.ber.labels 	datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.ber
epo	ber_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-epo/tatoeba-test-v2021-08-07.ber_Latn
epo	bul	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-03-30.bul
epo	bul	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-08-07.bul
epo	cat	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2020-07-28.cat
epo	cat	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-03-30.cat
epo	cat	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-08-07.cat
epo	ces	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ces-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/ces-epo/tatoeba-test-v2021-08-07.ces
epo	cmn_Hans	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hans/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
epo	cmn_Hant	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hant/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
epo	cor	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-03-30.cor
epo	cor	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-08-07.cor
epo	dan	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2020-07-28.dan
epo	dan	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-03-30.dan
epo	dan	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-08-07.dan
epo	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2020-07-28.deu
epo	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-03-30.deu
epo	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-08-07.deu
epo	ell	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2020-07-28.ell
epo	ell	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-03-30.ell
epo	ell	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-08-07.ell
epo	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2020-07-28.eng
epo	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2021-03-30.eng
epo	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2021-08-07.eng
epo	epo	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-epo/tatoeba-test-v2021-03-30.epo1 datasets/helsinki_nlp/tatoeba/testsets/epo-epo/tatoeba-test-v2021-03-30.epo2
epo	epo	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-epo/tatoeba-test-v2021-08-07.epo1 datasets/helsinki_nlp/tatoeba/testsets/epo-epo/tatoeba-test-v2021-08-07.epo2
epo	fas	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2020-07-28.fas
epo	fas	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-03-30.fas
epo	fas	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-08-07.fas
epo	fin	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-fin/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-fin/tatoeba-test-v2021-08-07.fin
epo	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2020-07-28.fra
epo	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-03-30.fra
epo	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-08-07.fra
epo	glg	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2020-07-28.glg
epo	glg	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2021-03-30.glg
epo	glg	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2021-08-07.glg
epo	hbs	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-hbs/tatoeba-test-v2021-08-07.hbs.labels 	datasets/helsinki_nlp/tatoeba/testsets/epo-hbs/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-hbs/tatoeba-test-v2021-08-07.hbs
epo	heb	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2020-07-28.heb
epo	heb	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2021-03-30.heb
epo	heb	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2021-08-07.heb
epo	hrv	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-hrv/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-hrv/tatoeba-test-v2021-08-07.hrv
epo	hun	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2020-07-28.hun
epo	hun	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2021-03-30.hun
epo	hun	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2021-08-07.hun
epo	ido	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2020-07-28.ido
epo	ido	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2021-03-30.ido
epo	ido	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2021-08-07.ido
epo	ile	tatoeba-test-v2020-07-28			datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2020-07-28.ile.labels 	datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2020-07-28.ile
epo	ile	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-03-30.ile.labels 	datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-03-30.ile
epo	ile	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-08-07.ile.labels 	datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-08-07.epo datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-08-07.ile
epo	ile_Latn	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/epo-ile_Latn/tatoeba-test-v2020-07-28.epo datasets/helsinki_nlp/tatoeba/testsets/epo-ile_Latn/tatoeba-test-v2020-07-28.ile_Latn
epo	ile_Latn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/epo-ile_Latn/tatoeba-test-v2021-03-30.epo datasets/helsinki_nlp/tatoeba/testsets/epo-ile_Latn/tatoeba-test-v2021-03-30.ile_Latn
